ID,Stock Code,Time,Opening Price,Highest Price,Lowest Price
2,600359,2009/11/2 9:31,16.22800448,15.76,15.76
2,600360,2009/11/2 9:31,5.568921522,5.82,5.82
2,600361,2009/11/2 9:31,8.148443174,8.27,8.27
2,600362,2009/11/2 9:31,38.57729916,38.33,38.33
2,600363,2009/11/2 9:31,8.223214731,8.62,8.62
2,600365,2009/11/2 9:31,8.793335681,9.26,9.26
2,600366,2009/11/2 9:31,11.57912455,11.39,11.39
2,600367,2009/11/2 9:31,8.988482787,8.69,8.69
2,600368,2009/11/2 9:31,6.591237903,6.4,6.4
2,600369,2009/11/2 9:31,15.84703047,15.67,15.67
2,600370,2009/11/2 9:31,5.702920732,5.8,5.8
2,600371,2009/11/2 9:31,10.52589786,10.99,10.99
2,600373,2009/11/2 9:31,10.01608293,9.75,9.75
2,600376,2009/11/2 9:31,21.60985039,21.78,21.78
2,600377,2009/11/2 9:31,6.187320709,6.18,6.18
2,600378,2009/11/2 9:31,10.29092339,10.5,10.5
2,600379,2009/11/2 9:31,11.1529342,11.56,11.56
2,600380,2009/11/2 9:31,9.072293117,9.44,9.44
2,600381,2009/11/2 9:31,7.870484013,7.94,7.94
2,600382,2009/11/2 9:31,7.952807493,8.04,8.04
2,600383,2009/11/2 9:31,15.2708908,15.2,15.2
2,600385,2009/11/2 9:31,4.212228727,4.62,4.62
2,600386,2009/11/2 9:31,12.92685748,13.23,13.23
2,600387,2009/11/2 9:31,13.64273464,13.19,13.19
2,600388,2009/11/2 9:31,26.40478344,26.32,26.32
2,600389,2009/11/2 9:31,13.90169285,13.83,13.83
2,600390,2009/11/2 9:31,14.10679288,14.13,14.13
2,600391,2009/11/2 9:31,20.90253145,21.22,21.22
2,600392,2009/11/2 9:31,21.35336945,21.63,21.63
2,600393,2009/11/2 9:31,8.31879088,7.85,7.85
2,600395,2009/11/2 9:31,27.99369523,27.99,27.99
2,600396,2009/11/2 9:31,8.106351394,7.87,7.87
2,600397,2009/11/2 9:31,11.51530519,11.2,11.2
2,600398,2009/11/2 9:31,5.218464464,4.88,4.88
2,600399,2009/11/2 9:31,6.977964519,7.38,7.38
2,600400,2009/11/2 9:31,5.411065448,5.62,5.62
2,600403,2009/11/2 9:31,9.645424938,9.51,9.51
2,600405,2009/11/2 9:31,7.269006745,7.36,7.36
2,600406,2009/11/2 9:31,38.54140217,38.76,38.76
2,600408,2009/11/2 9:31,8.397679,8.37,8.37
2,600409,2009/11/2 9:31,6.055550366,6.4,6.4
2,600410,2009/11/2 9:31,10.99266012,11.41,11.41
2,600415,2009/11/2 9:31,38.90142303,39.37,39.37
2,600416,2009/11/2 9:31,20.74082485,20.38,20.38
2,600418,2009/11/2 9:31,11.2131002,10.84,10.84
2,600419,2009/11/2 9:31,9.683771169,9.38,9.38
2,600420,2009/11/2 9:31,12.55255315,12.8,12.8
2,600421,2009/11/2 9:31,7.912095198,8.41,8.41
2,600423,2009/11/2 9:31,9.787336821,9.67,9.67
2,600425,2009/11/2 9:31,10.72772541,11.12,11.12
2,600426,2009/11/2 9:31,18.80630399,19.18,19.18
2,600428,2009/11/2 9:31,10.87336605,10.55,10.55
2,600429,2009/11/2 9:31,7.461460652,7.04,7.04
2,600432,2009/11/2 9:31,30.80624535,30.67,30.67
2,600433,2009/11/2 9:31,7.131907715,7.17,7.17
2,600435,2009/11/2 9:31,19.95656417,20.14,20.14
2,600436,2009/11/2 9:31,38.45628411,38.7,38.7
2,600438,2009/11/2 9:31,8.838264525,8.41,8.41
2,600439,2009/11/2 9:31,10.97180262,11,11
2,600444,2009/11/2 9:31,14.36471675,13.87,13.87
2,600446,2009/11/2 9:31,10.51525967,10.16,10.16
2,600448,2009/11/2 9:31,4.758087864,4.72,4.72
2,600449,2009/11/2 9:31,27.63567111,27.91,27.91
2,600452,2009/11/2 9:31,8.103080944,8.19,8.19
2,600455,2009/11/2 9:31,12.92659605,12.75,12.75
2,600456,2009/11/2 9:31,20.73883575,21.12,21.12
2,600458,2009/11/2 9:31,14.89366604,15.21,15.21
2,600459,2009/11/2 9:31,25.95958603,25.93,25.93
2,600460,2009/11/2 9:31,7.531643531,7.81,7.81
2,600461,2009/11/2 9:31,10.42880668,10.2,10.2
2,600462,2009/11/2 9:31,6.235453165,5.92,5.92
2,600463,2009/11/2 9:31,8.081331015,7.72,7.72
2,600466,2009/11/2 9:31,10.84147301,11.15,11.15
2,600467,2009/11/2 9:31,8.153099219,7.99,7.99
2,600469,2009/11/2 9:31,15.56728418,16,16
2,600470,2009/11/2 9:31,11.07802375,10.89,10.89
2,600475,2009/11/2 9:31,18.31824593,17.98,17.98
2,600476,2009/11/2 9:31,10.8019717,10.49,10.49
2,600477,2009/11/2 9:31,6.944348988,6.87,6.87
2,600478,2009/11/2 9:31,17.01072016,17.05,17.05
2,600479,2009/11/2 9:31,25.12326242,25.2,25.2
2,600480,2009/11/2 9:31,10.47323015,10.94,10.94
2,600481,2009/11/2 9:31,20.21614902,19.84,19.84
2,600482,2009/11/2 9:31,12.03155772,12.19,12.19
2,600483,2009/11/2 9:31,5.245661451,5.4,5.4
2,600485,2009/11/2 9:31,15.51307746,15.24,15.24
2,600486,2009/11/2 9:31,32.932752,33.29,33.29
2,600487,2009/11/2 9:31,25.61516007,25.16,25.16
2,600488,2009/11/2 9:31,7.275791124,7.7,7.7
2,600489,2009/11/2 9:31,55.8062358,56.28,56.28
2,600490,2009/11/2 9:31,10.1635505,9.98,9.98
2,600491,2009/11/2 9:31,16.73656173,17.2,17.2
2,600493,2009/11/2 9:31,7.347110638,6.9,6.9
2,600495,2009/11/2 9:31,17.33138043,17.15,17.15
2,600496,2009/11/2 9:31,9.827846241,9.79,9.79
2,600497,2009/11/2 9:31,28.46230713,28.15,28.15
2,600498,2009/11/2 9:31,21.09505077,21.53,21.53
2,600499,2009/11/2 9:31,15.45198322,15.55,15.55
2,600500,2009/11/2 9:31,10.77305207,10.78,10.78
2,600501,2009/11/2 9:31,9.671938327,9.55,9.55
2,600502,2009/11/2 9:31,12.24282572,12.2,12.2
2,600503,2009/11/2 9:31,13.96035745,13.91,13.91
2,600505,2009/11/2 9:31,8.410212124,8.87,8.87
2,600506,2009/11/2 9:31,9.050511088,8.95,8.95
2,600507,2009/11/2 9:31,9.26357437,9.36,9.36
2,600508,2009/11/2 9:31,21.57405828,22.01,22.01
2,600509,2009/11/2 9:31,7.837884031,7.69,7.69
2,600510,2009/11/2 9:31,9.822144971,9.97,9.97
2,600511,2009/11/2 9:31,19.27905997,19.02,19.02
2,600512,2009/11/2 9:31,5.198300033,5.66,5.66
2,600513,2009/11/2 9:31,13.17622825,13.03,13.03
2,600515,2009/11/2 9:31,5.961136466,6.39,6.39
2,600516,2009/11/2 9:31,8.563735673,8.76,8.76
2,600517,2009/11/2 9:31,18.08831976,18.49,18.49
2,600518,2009/11/2 9:31,9.895075963,9.68,9.68
2,600519,2009/11/2 9:31,157.9396573,157.61,157.61
2,600520,2009/11/2 9:31,15.75328308,15.64,15.64
2,600521,2009/11/2 9:31,14.95775973,15.25,15.25
2,600522,2009/11/2 9:31,23.27495836,23.29,23.29
2,600523,2009/11/2 9:31,14.96209151,14.92,14.92
2,600525,2009/11/2 9:31,20.81351048,20.79,20.79
2,600526,2009/11/2 9:31,12.1946489,11.89,11.89
2,600527,2009/11/2 9:31,7.610818905,7.71,7.71
2,600528,2009/11/2 9:31,12.68759609,12.54,12.54
2,600529,2009/11/2 9:31,12.48271066,12.93,12.93
2,600530,2009/11/2 9:31,10.12996733,9.65,9.65
2,600531,2009/11/2 9:31,22.10482721,21.81,21.81
2,600532,2009/11/2 9:31,8.405959066,8,8
2,600533,2009/11/2 9:31,6.687834519,6.71,6.71
2,600535,2009/11/2 9:31,20.16497173,20.64,20.64
2,600536,2009/11/2 9:31,24.18186401,23.91,23.91
2,600537,2009/11/2 9:31,16.78120815,17.28,17.28
2,600538,2009/11/2 9:31,8.884763543,8.53,8.53
2,600539,2009/11/2 9:31,6.522553572,7.01,7.01
2,600540,2009/11/2 9:31,11.0531809,10.81,10.81
2,600543,2009/11/2 9:31,10.99468413,10.9,10.9
2,600545,2009/11/2 9:31,5.849921335,5.79,5.79
2,600546,2009/11/2 9:31,29.0994563,29.32,29.32
2,600547,2009/11/2 9:31,65.59512813,65.48,65.48
2,600548,2009/11/2 9:31,5.194347311,5.53,5.53
2,600549,2009/11/2 9:31,19.45721434,19.54,19.54
2,600550,2009/11/2 9:31,30.47454972,30.86,30.86
2,600551,2009/11/2 9:31,15.10664986,15.39,15.39
2,600552,2009/11/2 9:31,12.85545343,12.43,12.43
2,600553,2009/11/2 9:31,9.634579657,9.4,9.4
2,600555,2009/11/2 9:31,8.423191416,8.11,8.11
2,600557,2009/11/2 9:31,18.66488669,18.57,18.57
2,600558,2009/11/2 9:31,17.22657482,17.17,17.17
2,600559,2009/11/2 9:31,20.76910895,20.93,20.93
2,600560,2009/11/2 9:31,12.05403369,12.45,12.45
2,600561,2009/11/2 9:31,10.25545637,10.28,10.28
2,600562,2009/11/2 9:31,25.98028708,25.68,25.68
2,600563,2009/11/2 9:31,15.58495784,15.22,15.22
2,600565,2009/11/2 9:31,5.33168104,5.29,5.29
2,600566,2009/11/2 9:31,9.134222841,8.74,8.74
2,600567,2009/11/2 9:31,4.58496126,4.53,4.53
2,600568,2009/11/2 9:31,16.37703633,15.9,15.9
2,600569,2009/11/2 9:31,5.154738104,4.74,4.74
2,600570,2009/11/2 9:31,14.7158983,14.43,14.43
2,600571,2009/11/2 9:31,7.307665349,7.73,7.73
2,600572,2009/11/2 9:31,12.17163843,12.12,12.12
2,600573,2009/11/2 9:31,8.094825211,8.21,8.21
2,600575,2009/11/2 9:31,14.11766959,14.14,14.14
2,600576,2009/11/2 9:31,13.31326987,13.17,13.17
2,600577,2009/11/2 9:31,6.088464871,6.36,6.36
2,600578,2009/11/2 9:31,9.682158167,10.07,10.07
2,600579,2009/11/2 9:31,6.056418813,5.84,5.84
2,600581,2009/11/2 9:31,9.675713254,9.72,9.72
2,600582,2009/11/2 9:31,30.13911193,29.66,29.66
2,600583,2009/11/2 9:31,11.4952454,11.32,11.32
2,600584,2009/11/2 9:31,5.233156874,5.59,5.59
2,600585,2009/11/2 9:31,42.61905166,42.93,42.93
2,600586,2009/11/2 9:31,14.10559538,14.49,14.49
2,600587,2009/11/2 9:31,15.77919179,16.16,16.16
2,600588,2009/11/2 9:31,20.83811331,20.46,20.46
2,600589,2009/11/2 9:31,7.052013248,6.71,6.71
2,600590,2009/11/2 9:31,12.13245099,12.32,12.32
2,600592,2009/11/2 9:31,9.267652454,8.9,8.9
2,600593,2009/11/2 9:31,9.378672148,9.77,9.77
2,600594,2009/11/2 9:31,16.50474725,16.19,16.19
2,600595,2009/11/2 9:31,22.06787744,21.79,21.79
2,600596,2009/11/2 9:31,42.80806888,42.89,42.89
2,600597,2009/11/2 9:31,7.598327608,7.39,7.39
2,600598,2009/11/2 9:31,12.80596119,13.08,13.08
2,600599,2009/11/2 9:31,20.15965914,19.92,19.92
2,600601,2009/11/2 9:31,4.146014272,4.3,4.3
2,600602,2009/11/2 9:31,6.167744109,5.83,5.83
2,600604,2009/11/2 9:31,5.87010822,6.15,6.15
2,600605,2009/11/2 9:31,9.804375115,9.54,9.54
2,600606,2009/11/2 9:31,10.76674381,10.33,10.33
2,600608,2009/11/2 9:31,6.308129078,6.53,6.53
2,600609,2009/11/2 9:31,4.204357235,4.25,4.25
2,600610,2009/11/2 9:31,13.76742637,13.3,13.3
2,600611,2009/11/2 9:31,10.74537734,11.13,11.13
2,600612,2009/11/2 9:31,24.37030462,23.9,23.9
2,600613,2009/11/2 9:31,12.21241379,12.61,12.61
2,600614,2009/11/2 9:31,6.84641076,7.28,7.28
2,600615,2009/11/2 9:31,10.07139279,9.9,9.9
2,600616,2009/11/2 9:31,16.72712623,16.72,16.72
2,600617,2009/11/2 9:31,6.598741929,6.96,6.96
2,600618,2009/11/2 9:31,8.556256742,8.53,8.53
2,600619,2009/11/2 9:31,7.213188013,7.06,7.06
2,600620,2009/11/2 9:31,8.219699754,7.85,7.85
3,600000,2009/11/2 9:32,21.59308758,21.27,21.27
3,600004,2009/11/2 9:32,9.03146085,9.05,9.05
3,600005,2009/11/2 9:32,6.818162182,7.08,7.08
3,600006,2009/11/2 9:32,5.071384217,5.55,5.55
3,600007,2009/11/2 9:32,10.17201701,10.66,10.66
3,600008,2009/11/2 9:32,6.401661489,6.14,6.14
3,600009,2009/11/2 9:32,14.13361635,14.05,14.05
3,600010,2009/11/2 9:32,4.271384065,3.97,3.97
3,600011,2009/11/2 9:32,7.142092911,7.64,7.64
3,600012,2009/11/2 9:32,5.077354906,5.33,5.33
3,600015,2009/11/2 9:32,10.53427872,10.85,10.85
3,600016,2009/11/2 9:32,7.001389673,7.49,7.49
3,600017,2009/11/2 9:32,6.100608788,6.1,6.1
3,600018,2009/11/2 9:32,5.394261367,5.16,5.16
3,600019,2009/11/2 9:32,7.239090664,6.74,6.74
3,600020,2009/11/2 9:32,3.601032763,3.76,3.76
3,600021,2009/11/2 9:32,5.42869986,5.21,5.21
3,600022,2009/11/2 9:32,4.439985096,4.69,4.69
3,600026,2009/11/2 9:32,13.27623637,12.78,12.78
3,600027,2009/11/2 9:32,5.003640181,5.03,5.03
3,600028,2009/11/2 9:32,11.4665822,11.36,11.36
3,600029,2009/11/2 9:32,4.905551239,5.1,5.1
3,600030,2009/11/2 9:32,26.00003352,26.34,26.34
3,600031,2009/11/2 9:32,35.2025901,35.21,35.21
3,600033,2009/11/2 9:32,5.531519531,5.82,5.82
3,600035,2009/11/2 9:32,4.632488124,4.85,4.85
3,600036,2009/11/2 9:32,17.7312279,17.35,17.35
3,600037,2009/11/2 9:32,12.51820606,12.45,12.45
3,600038,2009/11/2 9:32,15.50394593,15.15,15.15
3,600039,2009/11/2 9:32,7.687558691,7.21,7.21
3,600048,2009/11/2 9:32,24.580462,25,25
3,600050,2009/11/2 9:32,6.580033549,6.22,6.22
3,600051,2009/11/2 9:32,10.89024265,10.59,10.59
3,600052,2009/11/2 9:32,8.041936602,8.37,8.37
3,600053,2009/11/2 9:32,7.18699659,7.62,7.62
3,600054,2009/11/2 9:32,13.83790931,14.15,14.15
3,600055,2009/11/2 9:32,8.70176811,8.44,8.44
3,600056,2009/11/2 9:32,21.30400658,21.68,21.68
3,600058,2009/11/2 9:32,18.05471004,18.07,18.07
3,600059,2009/11/2 9:32,8.044904254,8.2,8.2
3,600060,2009/11/2 9:32,16.4715593,16.8,16.8
3,600061,2009/11/2 9:32,9.886292631,9.65,9.65
3,600062,2009/11/2 9:32,21.75298146,21.73,21.73
3,600063,2009/11/2 9:32,10.69573892,10.47,10.47
3,600064,2009/11/2 9:32,22.16018931,21.75,21.75
3,600066,2009/11/2 9:32,18.21789206,18.65,18.65
3,600067,2009/11/2 9:32,13.84068267,14,14
3,600068,2009/11/2 9:32,12.60988586,12.78,12.78
3,600069,2009/11/2 9:32,8.787924925,8.67,8.67
3,600070,2009/11/2 9:32,8.256780137,8.21,8.21
3,600071,2009/11/2 9:32,6.030675743,6.44,6.44
3,600072,2009/11/2 9:32,16.40733076,16.65,16.65
3,600073,2009/11/2 9:32,8.751364089,8.8,8.8
3,600074,2009/11/2 9:32,4.62068643,4.2,4.2
3,600075,2009/11/2 9:32,7.29930147,7.32,7.32
3,600076,2009/11/2 9:32,6.869193487,7.15,7.15
3,600077,2009/11/2 9:32,8.226424873,8.54,8.54
3,600078,2009/11/2 9:32,7.209111406,7.33,7.33
3,600079,2009/11/2 9:32,10.5804884,10.63,10.63
3,600080,2009/11/2 9:32,4.35425053,4.38,4.38
3,600081,2009/11/2 9:32,6.267284254,6.46,6.46
3,600082,2009/11/2 9:32,7.583618756,7.39,7.39
3,600083,2009/11/2 9:32,6.66691526,7.01,7.01
3,600084,2009/11/2 9:32,7.869745626,7.56,7.56
3,600085,2009/11/2 9:32,19.22707207,19.1,19.1
3,600086,2009/11/2 9:32,8.508270979,8.58,8.58
3,600087,2009/11/2 9:32,6.913005147,6.57,6.57
3,600088,2009/11/2 9:32,15.57221291,15.7,15.7
3,600089,2009/11/2 9:32,20.78525396,20.85,20.85
3,600090,2009/11/2 9:32,7.15026079,7.47,7.47
3,600091,2009/11/2 9:32,5.967324736,6.15,6.15
3,600093,2009/11/2 9:32,6.066740932,6.17,6.17
3,600095,2009/11/2 9:32,5.928972883,5.67,5.67
3,600096,2009/11/2 9:32,22.37273271,22.79,22.79
3,600097,2009/11/2 9:32,17.76226804,17.42,17.42
3,600098,2009/11/2 9:32,6.737886351,6.57,6.57
3,600099,2009/11/2 9:32,7.414029209,7.18,7.18
3,600100,2009/11/2 9:32,14.51366927,14.28,14.28
3,600101,2009/11/2 9:32,7.613906785,7.29,7.29
3,600102,2009/11/2 9:32,11.27617832,11.22,11.22
3,600103,2009/11/2 9:32,3.715992742,3.67,3.67
3,600104,2009/11/2 9:32,22.47390944,22.9,22.9
3,600105,2009/11/2 9:32,8.568004582,8.8,8.8
3,600106,2009/11/2 9:32,8.195500825,8.03,8.03
3,600107,2009/11/2 9:32,12.76990911,12.93,12.93
3,600108,2009/11/2 9:32,4.391367024,4.8,4.8
3,600109,2009/11/2 9:32,20.84925385,21.27,21.27
3,600110,2009/11/2 9:32,6.641545524,6.56,6.56
3,600111,2009/11/2 9:32,28.91209209,28.8,28.8
3,600112,2009/11/2 9:32,12.08874062,12.3,12.3
3,600113,2009/11/2 9:32,8.1466803,7.87,7.87
3,600114,2009/11/2 9:32,6.228805363,5.92,5.92
3,600115,2009/11/2 9:32,4.951629314,5.33,5.33
3,600116,2009/11/2 9:32,7.621411929,7.83,7.83
3,600117,2009/11/2 9:32,10.00291452,9.65,9.65
3,600118,2009/11/2 9:32,18.92680927,19.05,19.05
3,600119,2009/11/2 9:32,9.286916965,8.88,8.88
3,600120,2009/11/2 9:32,6.315072035,6.55,6.55
3,600121,2009/11/2 9:32,11.20796788,10.76,10.76
3,600122,2009/11/2 9:32,14.98484447,14.5,14.5
3,600123,2009/11/2 9:32,38.17206694,37.87,37.87
3,600125,2009/11/2 9:32,7.782575218,7.48,7.48
3,600126,2009/11/2 9:32,5.181279536,5.65,5.65
3,600127,2009/11/2 9:32,6.92659029,6.98,6.98
3,600128,2009/11/2 9:32,14.89338315,14.49,14.49
3,600129,2009/11/2 9:32,9.361680518,9.4,9.4
3,600130,2009/11/2 9:32,3.499595894,3.86,3.86
3,600131,2009/11/2 9:32,5.277797268,5.52,5.52
3,600132,2009/11/2 9:32,23.78303134,24.08,24.08
3,600133,2009/11/2 9:32,7.186518818,6.95,6.95
3,600135,2009/11/2 9:32,7.376785626,7.1,7.1
3,600136,2009/11/2 9:32,10.26194048,10.58,10.58
3,600137,2009/11/2 9:32,17.3729157,17.5,17.5
3,600138,2009/11/2 9:32,11.69985523,11.91,11.91
3,600139,2009/11/2 9:32,25.54748737,25.4,25.4
3,600141,2009/11/2 9:32,17.16604976,17,17
3,600143,2009/11/2 9:32,9.577316112,9.45,9.45
3,600145,2009/11/2 9:32,6.104736469,6.11,6.11
3,600146,2009/11/2 9:32,16.51226473,16.4,16.4
3,600148,2009/11/2 9:32,11.18489183,11.33,11.33
3,600149,2009/11/2 9:32,5.62359958,5.69,5.69
3,600150,2009/11/2 9:32,70.06241568,70.01,70.01
3,600151,2009/11/2 9:32,10.75682454,10.55,10.55
3,600152,2009/11/2 9:32,5.343623267,5.38,5.38
3,600153,2009/11/2 9:32,12.56300776,12.16,12.16
3,600155,2009/11/2 9:32,4.600219095,4.2,4.2
3,600156,2009/11/2 9:32,5.804153635,5.41,5.41
3,600157,2009/11/2 9:32,11.68488107,11.47,11.47
3,600159,2009/11/2 9:32,18.19159256,17.84,17.84
3,600160,2009/11/2 9:32,7.901085957,7.85,7.85
3,600161,2009/11/2 9:32,30.84998255,30.65,30.65
3,600162,2009/11/2 9:32,8.304999886,8.2,8.2
3,600163,2009/11/2 9:32,4.53747845,4.91,4.91
3,600165,2009/11/2 9:32,6.605288769,6.36,6.36
3,600166,2009/11/2 9:32,18.60223013,18.2,18.2
3,600167,2009/11/2 9:32,9.910461886,9.75,9.75
3,600168,2009/11/2 9:32,6.020015329,6.3,6.3
3,600169,2009/11/2 9:32,15.94091435,16.1,16.1
3,600170,2009/11/2 9:32,14.78118389,14.65,14.65
3,600171,2009/11/2 9:32,6.779145697,6.51,6.51
3,600172,2009/11/2 9:32,7.404098409,7.36,7.36
3,600173,2009/11/2 9:32,10.92641808,10.43,10.43
3,600175,2009/11/2 9:32,7.765864768,7.84,7.84
3,600176,2009/11/2 9:32,15.39126553,15.44,15.44
3,600177,2009/11/2 9:32,13.59004854,13.27,13.27
3,600178,2009/11/2 9:32,12.78392373,12.93,12.93
3,600179,2009/11/2 9:32,6.281952347,5.9,5.9
3,600180,2009/11/2 9:32,7.015292966,7.21,7.21
3,600182,2009/11/2 9:32,7.729429886,7.78,7.78
3,600183,2009/11/2 9:32,9.289276649,8.83,8.83
3,600184,2009/11/2 9:32,22.42371456,22.62,22.62
3,600185,2009/11/2 9:32,10.44758981,10.14,10.14
3,600186,2009/11/2 9:32,4.042668692,3.8,3.8
3,600187,2009/11/2 9:32,7.228602247,7.45,7.45
3,600188,2009/11/2 9:32,19.18831814,18.89,18.89
3,600189,2009/11/2 9:32,7.644709179,8.12,8.12
3,600190,2009/11/2 9:32,5.673796288,5.32,5.32
3,600191,2009/11/2 9:32,7.938571364,7.64,7.64
3,600192,2009/11/2 9:32,9.675771591,9.43,9.43
3,600193,2009/11/2 9:32,11.57615218,11.31,11.31
3,600195,2009/11/2 9:32,21.55328756,21.4,21.4
3,600196,2009/11/2 9:32,18.69672001,18.38,18.38
3,600197,2009/11/2 9:32,9.181204945,8.9,8.9
3,600198,2009/11/2 9:32,11.23475108,10.84,10.84
3,600199,2009/11/2 9:32,10.03090493,10.39,10.39
3,600200,2009/11/2 9:32,4.440015792,4.32,4.32
3,600201,2009/11/2 9:32,8.866130741,9.36,9.36
3,600202,2009/11/2 9:32,15.58628631,15.85,15.85
3,600203,2009/11/2 9:32,5.916673028,5.83,5.83
3,600206,2009/11/2 9:32,9.237245174,9.3,9.3
3,600207,2009/11/2 9:32,4.034391926,4.47,4.47
3,600208,2009/11/2 9:32,11.15817583,11.1,11.1
3,600209,2009/11/2 9:32,4.76107212,5.02,5.02
3,600210,2009/11/2 9:32,7.579772055,7.68,7.68
3,600211,2009/11/2 9:32,11.42116918,11.57,11.57
3,600212,2009/11/2 9:32,4.967184747,4.73,4.73
3,600213,2009/11/2 9:32,7.056460264,7.15,7.15
3,600215,2009/11/2 9:32,6.633667043,6.87,6.87
3,600216,2009/11/2 9:32,32.84001525,32.8,32.8
3,600218,2009/11/2 9:32,8.210898646,8.02,8.02
3,600219,2009/11/2 9:32,10.33382422,10.13,10.13
3,600220,2009/11/2 9:32,5.361215237,5.05,5.05
3,600221,2009/11/2 9:32,5.502519315,5.37,5.37
3,600222,2009/11/2 9:32,9.779359869,9.37,9.37
3,600223,2009/11/2 9:32,10.8423423,10.99,10.99
3,600225,2009/11/2 9:32,8.829183978,8.74,8.74
3,600226,2009/11/2 9:32,10.40588698,10.02,10.02
3,600227,2009/11/2 9:32,10.10679617,10.51,10.51
3,600228,2009/11/2 9:32,8.617673641,8.18,8.18
3,600229,2009/11/2 9:32,5.876512822,5.96,5.96
3,600230,2009/11/2 9:32,18.28902963,17.97,17.97
3,600231,2009/11/2 9:32,9.745721277,9.68,9.68
3,600232,2009/11/2 9:32,5.193286661,5.04,5.04
3,600233,2009/11/2 9:32,17.69778845,17.89,17.89
3,600234,2009/11/2 9:32,4.850809745,5.18,5.18
3,600235,2009/11/2 9:32,6.963180707,6.89,6.89
3,600236,2009/11/2 9:32,7.076882581,7.57,7.57
