ID,Stock Code,Time,Opening Price,Highest Price,Lowest Price
3,600237,2009/11/2 9:32,6.951360396,6.52,6.52
3,600238,2009/11/2 9:32,13.93709123,13.71,13.71
3,600239,2009/11/2 9:32,24.98403713,24.56,24.56
3,600241,2009/11/2 9:32,11.45605322,11.62,11.62
3,600242,2009/11/2 9:32,6.901934127,6.78,6.78
3,600243,2009/11/2 9:32,6.838075,6.9,6.9
3,600246,2009/11/2 9:32,9.787216613,9.95,9.95
3,600247,2009/11/2 9:32,6.791543787,6.46,6.46
3,600248,2009/11/2 9:32,10.39451819,10.48,10.48
3,600249,2009/11/2 9:32,8.095467031,8.51,8.51
3,600250,2009/11/2 9:32,5.937359771,6.34,6.34
3,600251,2009/11/2 9:32,23.04810755,22.58,22.58
3,600252,2009/11/2 9:32,19.31413895,19.47,19.47
3,600253,2009/11/2 9:32,6.285760535,6.05,6.05
3,600255,2009/11/2 9:32,6.340819989,6.52,6.52
3,600256,2009/11/2 9:32,18.08578811,17.85,17.85
3,600257,2009/11/2 9:32,5.242074689,4.89,4.89
3,600258,2009/11/2 9:32,16.23622949,16.02,16.02
3,600259,2009/11/2 9:32,15.10748311,15.1,15.1
3,600260,2009/11/2 9:32,6.397882225,6.79,6.79
3,600261,2009/11/2 9:32,12.83053305,13.1,13.1
3,600262,2009/11/2 9:32,11.56447212,11.8,11.8
3,600265,2009/11/2 9:32,8.367235407,8.59,8.59
3,600266,2009/11/2 9:32,17.22073371,17.14,17.14
3,600268,2009/11/2 9:32,15.48734348,15.49,15.49
3,600269,2009/11/2 9:32,6.394260111,6.86,6.86
3,600270,2009/11/2 9:32,8.767898382,8.6,8.6
3,600271,2009/11/2 9:32,17.29685521,16.9,16.9
3,600272,2009/11/2 9:32,7.594898371,8.06,8.06
3,600273,2009/11/2 9:32,6.928112368,7.11,7.11
3,600275,2009/11/2 9:32,6.359315894,6.12,6.12
3,600276,2009/11/2 9:32,42.4024314,42.85,42.85
3,600277,2009/11/2 9:32,13.82442206,13.8,13.8
3,600278,2009/11/2 9:32,11.6164721,11.5,11.5
3,600279,2009/11/2 9:32,9.091369058,8.66,8.66
3,600280,2009/11/2 9:32,20.10485222,19.9,19.9
3,600281,2009/11/2 9:32,7.528784067,7.2,7.2
3,600282,2009/11/2 9:32,4.901107201,4.93,4.93
3,600283,2009/11/2 9:32,10.48970702,10.6,10.6
3,600284,2009/11/2 9:32,13.02367379,12.92,12.92
3,600285,2009/11/2 9:32,9.500149892,9.88,9.88
3,600287,2009/11/2 9:32,7.210627293,7.4,7.4
3,600288,2009/11/2 9:32,6.096769918,5.81,5.81
3,600289,2009/11/2 9:32,12.19838307,12.5,12.5
3,600290,2009/11/2 9:32,13.94658401,13.88,13.88
3,600291,2009/11/2 9:32,12.54149729,12.5,12.5
3,600292,2009/11/2 9:32,7.807907674,8.03,8.03
3,600293,2009/11/2 9:32,8.88671603,8.45,8.45
3,600295,2009/11/2 9:32,12.30499059,12.19,12.19
3,600297,2009/11/2 9:32,8.171598835,7.79,7.79
3,600298,2009/11/2 9:32,24.70613184,24.85,24.85
3,600299,2009/11/2 9:32,12.09131929,12.22,12.22
3,600300,2009/11/2 9:32,7.032228241,7.24,7.24
3,600301,2009/11/2 9:32,8.390854037,8.07,8.07
3,600302,2009/11/2 9:32,6.545670644,6.44,6.44
3,600303,2009/11/2 9:32,10.91780866,10.69,10.69
3,600305,2009/11/2 9:32,10.55332128,10.51,10.51
3,600306,2009/11/2 9:32,9.614380134,9.49,9.49
3,600307,2009/11/2 9:32,12.89440265,13.05,13.05
3,600308,2009/11/2 9:32,12.42533565,12.25,12.25
3,600309,2009/11/2 9:32,18.82444349,19.25,19.25
3,600310,2009/11/2 9:32,20.03598281,20.2,20.2
3,600311,2009/11/2 9:32,12.13731819,11.74,11.74
3,600312,2009/11/2 9:32,16.18966623,16.62,16.62
3,600315,2009/11/2 9:32,26.39334535,26.61,26.61
3,600316,2009/11/2 9:32,26.66102502,26.69,26.69
3,600317,2009/11/2 9:32,6.904110393,7.16,7.16
3,600318,2009/11/2 9:32,8.143715394,8.27,8.27
3,600319,2009/11/2 9:32,5.492261297,5.7,5.7
3,600320,2009/11/2 9:32,10.07348968,9.82,9.82
3,600321,2009/11/2 9:32,8.259806616,8.17,8.17
3,600322,2009/11/2 9:32,5.786290284,6.26,6.26
3,600323,2009/11/2 9:32,10.19220544,9.76,9.76
3,600325,2009/11/2 9:32,17.96679128,18,18
3,600326,2009/11/2 9:32,10.90501088,10.61,10.61
3,600327,2009/11/2 9:32,11.67556445,11.94,11.94
3,600328,2009/11/2 9:32,8.515982855,8.29,8.29
3,600329,2009/11/2 9:32,23.14603136,23.19,23.19
3,600330,2009/11/2 9:32,5.424152985,5.44,5.44
3,600331,2009/11/2 9:32,17.49167409,17.55,17.55
3,600332,2009/11/2 9:32,7.768470902,8.26,8.26
3,600333,2009/11/2 9:32,6.717382082,6.98,6.98
3,600335,2009/11/2 9:32,5.979463332,6.09,6.09
3,600336,2009/11/2 9:32,5.93637851,6.21,6.21
3,600337,2009/11/2 9:32,6.598611394,6.64,6.64
3,600338,2009/11/2 9:32,11.60523523,11.46,11.46
3,600339,2009/11/2 9:32,8.786777793,8.35,8.35
3,600340,2009/11/2 9:32,11.39913243,11.31,11.31
3,600343,2009/11/2 9:32,13.08093518,13.39,13.39
3,600345,2009/11/2 9:32,9.483560916,9.8,9.8
3,600346,2009/11/2 9:32,6.4794541,6.83,6.83
3,600348,2009/11/2 9:32,39.6035158,39.99,39.99
3,600350,2009/11/2 9:32,4.762344278,4.79,4.79
3,600351,2009/11/2 9:32,14.07590548,13.8,13.8
3,600352,2009/11/2 9:32,10.01207617,9.64,9.64
3,600353,2009/11/2 9:32,9.406221936,9.85,9.85
3,600354,2009/11/2 9:32,15.37919516,15.2,15.2
3,600355,2009/11/2 9:32,7.115846892,6.93,6.93
3,600356,2009/11/2 9:32,10.57504226,10.12,10.12
3,600358,2009/11/2 9:32,5.145982847,4.96,4.96
3,600359,2009/11/2 9:32,14.89237764,15.3,15.3
3,600360,2009/11/2 9:32,5.904315247,5.69,5.69
3,600361,2009/11/2 9:32,8.219340343,7.98,7.98
3,600362,2009/11/2 9:32,36.71590523,36.8,36.8
3,600363,2009/11/2 9:32,8.43526653,8.43,8.43
3,600365,2009/11/2 9:32,8.527923718,8.88,8.88
3,600366,2009/11/2 9:32,11.10459096,11.06,11.06
3,600367,2009/11/2 9:32,8.593842585,8.3,8.3
3,600368,2009/11/2 9:32,6.08689427,6.19,6.19
3,600369,2009/11/2 9:32,15.60238524,15.11,15.11
3,600370,2009/11/2 9:32,5.446330181,5.65,5.65
3,600371,2009/11/2 9:32,10.68597992,10.64,10.64
3,600373,2009/11/2 9:32,9.786538976,9.56,9.56
3,600376,2009/11/2 9:32,20.36281437,20.8,20.8
3,600377,2009/11/2 9:32,6.285519437,6.1,6.1
3,600378,2009/11/2 9:32,10.79826471,10.5,10.5
3,600379,2009/11/2 9:32,11.72644477,11.4,11.4
3,600380,2009/11/2 9:32,9.21981563,9.25,9.25
3,600381,2009/11/2 9:32,8.045667781,7.67,7.67
3,600382,2009/11/2 9:32,7.377091737,7.8,7.8
3,600383,2009/11/2 9:32,14.91529065,14.67,14.67
3,600385,2009/11/2 9:32,4.958848217,4.55,4.55
3,600386,2009/11/2 9:32,12.68436237,12.85,12.85
3,600387,2009/11/2 9:32,12.76864123,12.91,12.91
3,600388,2009/11/2 9:32,26.14390443,25.78,25.78
3,600389,2009/11/2 9:32,13.2235513,13.55,13.55
3,600390,2009/11/2 9:32,13.96590954,13.61,13.61
3,600391,2009/11/2 9:32,20.89702397,20.7,20.7
3,600392,2009/11/2 9:32,20.80416016,21.13,21.13
3,600393,2009/11/2 9:32,8.159761267,7.68,7.68
3,600395,2009/11/2 9:32,26.64703571,27.1,27.1
3,600396,2009/11/2 9:32,7.998573895,7.73,7.73
3,600397,2009/11/2 9:32,10.92820939,10.95,10.95
3,600398,2009/11/2 9:32,4.451517318,4.83,4.83
3,600399,2009/11/2 9:32,7.634730506,7.2,7.2
3,600400,2009/11/2 9:32,5.859466606,5.5,5.5
3,600403,2009/11/2 9:32,9.528049846,9.35,9.35
3,600405,2009/11/2 9:32,7.479234712,7.22,7.22
3,600406,2009/11/2 9:32,38.05464396,37.8,37.8
3,600408,2009/11/2 9:32,8.057561611,8.02,8.02
3,600409,2009/11/2 9:32,5.770027038,6.24,6.24
3,600410,2009/11/2 9:32,11.08034233,11.2,11.2
3,600415,2009/11/2 9:32,38.47495402,38.56,38.56
3,600416,2009/11/2 9:32,19.13637845,19.61,19.61
3,600418,2009/11/2 9:32,10.89489415,10.46,10.46
3,600419,2009/11/2 9:32,8.92856862,9.15,9.15
3,600420,2009/11/2 9:32,12.69395469,12.73,12.73
3,600421,2009/11/2 9:32,8.056402429,8.3,8.3
3,600423,2009/11/2 9:32,9.969341484,9.47,9.47
3,600425,2009/11/2 9:32,10.46577482,10.88,10.88
3,600426,2009/11/2 9:32,18.29487466,18.7,18.7
3,600428,2009/11/2 9:32,10.0334957,10.23,10.23
3,600429,2009/11/2 9:32,7.121323472,6.84,6.84
3,600432,2009/11/2 9:32,29.96087454,29.68,29.68
3,600433,2009/11/2 9:32,7.063500972,7.08,7.08
3,600435,2009/11/2 9:32,19.2564927,19.75,19.75
3,600436,2009/11/2 9:32,38.3203719,37.94,37.94
3,600438,2009/11/2 9:32,8.602594579,8.24,8.24
3,600439,2009/11/2 9:32,10.343852,10.63,10.63
3,600444,2009/11/2 9:32,13.67229293,13.61,13.61
3,600446,2009/11/2 9:32,9.855981987,9.86,9.86
3,600448,2009/11/2 9:32,4.727133995,4.62,4.62
3,600449,2009/11/2 9:32,27.13956573,27.4,27.4
3,600452,2009/11/2 9:32,7.572600174,8.01,8.01
3,600455,2009/11/2 9:32,12.01929378,12.45,12.45
3,600456,2009/11/2 9:32,19.91352425,20.41,20.41
3,600458,2009/11/2 9:32,15.39446585,15.1,15.1
3,600459,2009/11/2 9:32,25.14626155,25.34,25.34
3,600460,2009/11/2 9:32,7.737988512,7.7,7.7
3,600461,2009/11/2 9:32,9.724550229,9.99,9.99
3,600462,2009/11/2 9:32,5.799423196,5.63,5.63
3,600463,2009/11/2 9:32,7.959755984,7.5,7.5
3,600466,2009/11/2 9:32,11.26647296,10.9,10.9
3,600467,2009/11/2 9:32,7.617415855,7.84,7.84
3,600469,2009/11/2 9:32,16.01649291,15.7,15.7
3,600470,2009/11/2 9:32,11.07609052,10.68,10.68
3,600475,2009/11/2 9:32,17.51303762,17.59,17.59
3,600476,2009/11/2 9:32,9.744884501,10.18,10.18
3,600477,2009/11/2 9:32,7.03732224,6.72,6.72
3,600478,2009/11/2 9:32,16.69928197,16.57,16.57
3,600479,2009/11/2 9:32,24.59412064,24.7,24.7
3,600480,2009/11/2 9:32,10.90386273,10.7,10.7
3,600481,2009/11/2 9:32,18.79525229,19.29,19.29
3,600482,2009/11/2 9:32,12.07577189,11.82,11.82
3,600483,2009/11/2 9:32,5.164369697,5.62,5.62
3,600485,2009/11/2 9:32,14.65066456,14.8,14.8
3,600486,2009/11/2 9:32,32.7597469,32.7,32.7
3,600487,2009/11/2 9:32,24.95730726,24.65,24.65
3,600488,2009/11/2 9:32,7.535547353,7.61,7.61
3,600489,2009/11/2 9:32,54.40008061,54.61,54.61
3,600490,2009/11/2 9:32,9.290672547,9.7,9.7
3,600491,2009/11/2 9:32,16.05991499,16.5,16.5
3,600493,2009/11/2 9:32,7.001165559,6.7,6.7
3,600495,2009/11/2 9:32,17.21064655,16.73,16.73
3,600496,2009/11/2 9:32,9.43091936,9.53,9.53
3,600497,2009/11/2 9:32,26.64616945,26.96,26.96
3,600498,2009/11/2 9:32,21.55646092,21.2,21.2
3,600499,2009/11/2 9:32,15.24579915,15.38,15.38
3,600500,2009/11/2 9:32,10.7302491,10.59,10.59
3,600501,2009/11/2 9:32,9.365506964,9.28,9.28
3,600502,2009/11/2 9:32,12.31325397,11.86,11.86
3,600503,2009/11/2 9:32,13.49237993,13.43,13.43
3,600505,2009/11/2 9:32,8.573433858,8.65,8.65
3,600506,2009/11/2 9:32,8.231632167,8.67,8.67
3,600507,2009/11/2 9:32,8.862683222,9.18,9.18
3,600508,2009/11/2 9:32,21.3403116,21.25,21.25
3,600509,2009/11/2 9:32,7.510821574,7.5,7.5
3,600510,2009/11/2 9:32,10.01897369,9.75,9.75
3,600511,2009/11/2 9:32,19.18319509,18.75,18.75
3,600512,2009/11/2 9:32,5.241653344,5.59,5.59
3,600513,2009/11/2 9:32,12.65573683,12.65,12.65
3,600515,2009/11/2 9:32,6.696702692,6.25,6.25
3,600516,2009/11/2 9:32,8.826036872,8.43,8.43
3,600517,2009/11/2 9:32,18.11998467,18.15,18.15
3,600518,2009/11/2 9:32,9.779447957,9.6,9.6
3,600519,2009/11/2 9:32,156.7787265,156.57,156.57
3,600520,2009/11/2 9:32,15.32792455,15.03,15.03
3,600521,2009/11/2 9:32,15.46919893,15.05,15.05
3,600522,2009/11/2 9:32,23.13503849,22.8,22.8
3,600523,2009/11/2 9:32,15.12882219,14.64,14.64
3,600525,2009/11/2 9:32,19.93906674,20.27,20.27
3,600526,2009/11/2 9:32,11.43867723,11.5,11.5
3,600527,2009/11/2 9:32,7.014780752,7.51,7.51
3,600528,2009/11/2 9:32,12.1282344,12.26,12.26
3,600529,2009/11/2 9:32,12.76369548,12.75,12.75
3,600530,2009/11/2 9:32,9.555413687,9.38,9.38
3,600531,2009/11/2 9:32,20.78400361,20.9,20.9
3,600532,2009/11/2 9:32,7.850928174,7.84,7.84
3,600533,2009/11/2 9:32,6.06657844,6.53,6.53
3,600535,2009/11/2 9:32,20.39095968,20.4,20.4
3,600536,2009/11/2 9:32,22.93583233,23.28,23.28
3,600537,2009/11/2 9:32,17.28201235,16.92,16.92
3,600538,2009/11/2 9:32,8.178497312,8.26,8.26
3,600539,2009/11/2 9:32,6.484957901,6.86,6.86
3,600540,2009/11/2 9:32,10.80750893,10.5,10.5
3,600543,2009/11/2 9:32,10.9509071,10.57,10.57
3,600545,2009/11/2 9:32,5.904585471,5.62,5.62
3,600546,2009/11/2 9:32,28.86694244,28.5,28.5
3,600547,2009/11/2 9:32,64.3866053,63.92,63.92
3,600548,2009/11/2 9:32,5.842595142,5.43,5.43
3,600549,2009/11/2 9:32,18.19330619,18.68,18.68
3,600550,2009/11/2 9:32,30.33389296,30.45,30.45
3,600551,2009/11/2 9:32,15.21046686,15.05,15.05
3,600552,2009/11/2 9:32,11.44313935,11.7,11.7
3,600553,2009/11/2 9:32,8.823347278,9.26,9.26
3,600555,2009/11/2 9:32,8.062608818,7.92,7.92
3,600557,2009/11/2 9:32,17.93809468,18.24,18.24
3,600558,2009/11/2 9:32,16.68665593,16.74,16.74
3,600559,2009/11/2 9:32,20.15234497,20.45,20.45
3,600560,2009/11/2 9:32,12.19539737,12.23,12.23
3,600561,2009/11/2 9:32,9.625525715,10.02,10.02
3,600562,2009/11/2 9:32,25.21434018,24.83,24.83
3,600563,2009/11/2 9:32,15.35319003,14.87,14.87
3,600565,2009/11/2 9:32,4.805645851,5.14,5.14
3,600566,2009/11/2 9:32,8.692290947,8.54,8.54
3,600567,2009/11/2 9:32,4.255194763,4.46,4.46
3,600568,2009/11/2 9:32,16.21440595,15.73,15.73
3,600569,2009/11/2 9:32,4.643512784,4.62,4.62
3,600570,2009/11/2 9:32,14.52698692,14.1,14.1
3,600571,2009/11/2 9:32,7.754462858,7.45,7.45
3,600572,2009/11/2 9:32,13.54165265,13.1,13.1
3,600573,2009/11/2 9:32,7.807078424,8.07,8.07
3,600575,2009/11/2 9:32,13.35763653,13.75,13.75
3,600576,2009/11/2 9:32,13.14493927,12.8,12.8
3,600577,2009/11/2 9:32,5.908122318,6.24,6.24
3,600578,2009/11/2 9:32,9.623463395,9.9,9.9
3,600579,2009/11/2 9:32,5.967070992,5.59,5.59
3,600581,2009/11/2 9:32,9.611621696,9.41,9.41
3,600582,2009/11/2 9:32,29.05183245,29.14,29.14
3,600583,2009/11/2 9:32,11.32342369,11.09,11.09
3,600584,2009/11/2 9:32,4.944510134,5.43,5.43
3,600585,2009/11/2 9:32,41.59857816,42.02,42.02
3,600586,2009/11/2 9:32,13.82322181,14,14
3,600587,2009/11/2 9:32,15.4483093,15.9,15.9
3,600588,2009/11/2 9:32,20.29875756,20.02,20.02
3,600589,2009/11/2 9:32,6.526441196,6.5,6.5
3,600590,2009/11/2 9:32,11.74883335,12.07,12.07
3,600592,2009/11/2 9:32,8.874280674,8.65,8.65
3,600593,2009/11/2 9:32,9.584196551,9.67,9.67
3,600594,2009/11/2 9:32,16.20576935,15.75,15.75
3,600595,2009/11/2 9:32,20.66643102,20.65,20.65
3,600596,2009/11/2 9:32,42.12386052,42.4,42.4
3,600597,2009/11/2 9:32,7.358381747,7.28,7.28
3,600598,2009/11/2 9:32,12.81923417,12.75,12.75
3,600599,2009/11/2 9:32,19.1165816,19.45,19.45
3,600601,2009/11/2 9:32,3.928802023,4.23,4.23
3,600602,2009/11/2 9:32,5.939186701,5.64,5.64
3,600604,2009/11/2 9:32,6.453163936,6.05,6.05
3,600605,2009/11/2 9:32,9.847293415,9.39,9.39
3,600606,2009/11/2 9:32,9.672147101,10.15,10.15
3,600608,2009/11/2 9:32,5.949917903,6.38,6.38
3,600609,2009/11/2 9:32,4.551961038,4.17,4.17
3,600610,2009/11/2 9:32,13.40078357,13.11,13.11
3,600611,2009/11/2 9:32,10.71043683,10.86,10.86
3,600612,2009/11/2 9:32,22.98288752,23.25,23.25
3,600613,2009/11/2 9:32,12.55736433,12.35,12.35
3,600614,2009/11/2 9:32,6.681447018,7.1,7.1
3,600615,2009/11/2 9:32,9.890691316,9.61,9.61
3,600616,2009/11/2 9:32,16.60702296,16.38,16.38
3,600617,2009/11/2 9:32,7.311453908,6.86,6.86
3,600618,2009/11/2 9:32,8.101678369,8.32,8.32
3,600619,2009/11/2 9:32,6.623564882,6.9,6.9
3,600620,2009/11/2 9:32,7.667232952,8.01,8.01
4,600000,2009/11/2 9:33,21.74597735,21.27,21.27
4,600004,2009/11/2 9:33,9.351180979,9.05,9.05
4,600005,2009/11/2 9:33,6.663791881,7.08,7.08
4,600006,2009/11/2 9:33,5.481225778,5.55,5.55
4,600007,2009/11/2 9:33,10.99130994,10.66,10.66
4,600008,2009/11/2 9:33,6.565612405,6.14,6.14
4,600009,2009/11/2 9:33,14.49022989,14.05,14.05
4,600010,2009/11/2 9:33,3.799785418,3.97,3.97
4,600011,2009/11/2 9:33,7.771259869,7.64,7.64
4,600012,2009/11/2 9:33,5.544471876,5.33,5.33
4,600015,2009/11/2 9:33,10.4010418,10.85,10.85
4,600016,2009/11/2 9:33,7.826121308,7.49,7.49
4,600017,2009/11/2 9:33,5.617270665,6.1,6.1
4,600018,2009/11/2 9:33,4.660538983,5.16,5.16
4,600019,2009/11/2 9:33,6.59089521,6.74,6.74
4,600020,2009/11/2 9:33,3.703981744,3.76,3.76
4,600021,2009/11/2 9:33,4.883913856,5.21,5.21
4,600022,2009/11/2 9:33,5.156604998,4.69,4.69
4,600026,2009/11/2 9:33,13.19997943,12.78,12.78
4,600027,2009/11/2 9:33,4.583256719,5.03,5.03
4,600028,2009/11/2 9:33,11.27760912,11.36,11.36
4,600029,2009/11/2 9:33,5.511746068,5.1,5.1
4,600030,2009/11/2 9:33,26.73123554,26.34,26.34
4,600031,2009/11/2 9:33,35.09592961,35.21,35.21
4,600033,2009/11/2 9:33,6.18229142,5.82,5.82
4,600035,2009/11/2 9:33,4.740307737,4.85,4.85
4,600036,2009/11/2 9:33,17.12034833,17.35,17.35
4,600037,2009/11/2 9:33,11.95298938,12.45,12.45
4,600038,2009/11/2 9:33,14.87684105,15.15,15.15
4,600039,2009/11/2 9:33,6.736605901,7.21,7.21
4,600048,2009/11/2 9:33,25.08781434,25,25
4,600050,2009/11/2 9:33,6.054918118,6.22,6.22
4,600051,2009/11/2 9:33,10.97668928,10.59,10.59
4,600052,2009/11/2 9:33,8.270758558,8.37,8.37
4,600053,2009/11/2 9:33,7.133801086,7.62,7.62
4,600054,2009/11/2 9:33,14.4796036,14.15,14.15
4,600055,2009/11/2 9:33,8.024781877,8.44,8.44
4,600056,2009/11/2 9:33,21.42017435,21.68,21.68
4,600058,2009/11/2 9:33,18.01015381,18.07,18.07
4,600059,2009/11/2 9:33,7.914646706,8.2,8.2
4,600060,2009/11/2 9:33,16.77934672,16.8,16.8
4,600061,2009/11/2 9:33,9.333134325,9.65,9.65
4,600062,2009/11/2 9:33,21.78111603,21.73,21.73
4,600063,2009/11/2 9:33,10.76020438,10.47,10.47
4,600064,2009/11/2 9:33,21.74812594,21.75,21.75
4,600066,2009/11/2 9:33,18.45351464,18.65,18.65
4,600067,2009/11/2 9:33,14.31337195,14,14
4,600068,2009/11/2 9:33,13.19056921,12.78,12.78
4,600069,2009/11/2 9:33,8.405292874,8.67,8.67
4,600070,2009/11/2 9:33,7.797451186,8.21,8.21
4,600071,2009/11/2 9:33,6.267503702,6.44,6.44
4,600072,2009/11/2 9:33,16.62025654,16.65,16.65
4,600073,2009/11/2 9:33,8.751383391,8.8,8.8
4,600074,2009/11/2 9:33,3.972331026,4.2,4.2
4,600075,2009/11/2 9:33,6.963692311,7.32,7.32
4,600076,2009/11/2 9:33,7.264081047,7.15,7.15
4,600077,2009/11/2 9:33,8.772880537,8.54,8.54
4,600078,2009/11/2 9:33,7.591224438,7.33,7.33
4,600079,2009/11/2 9:33,10.67622843,10.63,10.63
4,600080,2009/11/2 9:33,4.712361918,4.38,4.38
4,600081,2009/11/2 9:33,6.625968028,6.46,6.46
4,600082,2009/11/2 9:33,7.800243179,7.39,7.39
4,600083,2009/11/2 9:33,6.527908043,7.01,7.01
4,600084,2009/11/2 9:33,7.69887779,7.56,7.56
4,600085,2009/11/2 9:33,18.74102457,19.1,19.1
4,600086,2009/11/2 9:33,8.79072162,8.58,8.58
4,600087,2009/11/2 9:33,6.452542396,6.57,6.57
4,600088,2009/11/2 9:33,15.82570727,15.7,15.7
4,600089,2009/11/2 9:33,21.07659912,20.85,20.85
4,600090,2009/11/2 9:33,7.699707729,7.47,7.47
4,600091,2009/11/2 9:33,6.633084135,6.15,6.15
4,600093,2009/11/2 9:33,6.556143093,6.17,6.17
4,600095,2009/11/2 9:33,5.652576777,5.67,5.67
4,600096,2009/11/2 9:33,22.33596946,22.79,22.79
4,600097,2009/11/2 9:33,17.29328965,17.42,17.42
4,600098,2009/11/2 9:33,7.040083659,6.57,6.57
4,600099,2009/11/2 9:33,7.351847196,7.18,7.18
4,600100,2009/11/2 9:33,14.37563042,14.28,14.28
4,600101,2009/11/2 9:33,6.950107258,7.29,7.29
4,600102,2009/11/2 9:33,11.18303195,11.22,11.22
4,600103,2009/11/2 9:33,3.307709833,3.67,3.67
4,600104,2009/11/2 9:33,22.95093442,22.9,22.9
4,600105,2009/11/2 9:33,8.450642189,8.8,8.8
4,600106,2009/11/2 9:33,7.772140035,8.03,8.03
4,600107,2009/11/2 9:33,12.76531393,12.93,12.93
4,600108,2009/11/2 9:33,4.892146581,4.8,4.8
4,600109,2009/11/2 9:33,21.04926536,21.27,21.27
4,600110,2009/11/2 9:33,6.937779179,6.56,6.56
4,600111,2009/11/2 9:33,29.14345413,28.8,28.8
4,600112,2009/11/2 9:33,12.66133422,12.3,12.3
4,600113,2009/11/2 9:33,7.38293481,7.87,7.87
4,600114,2009/11/2 9:33,6.00346981,5.92,5.92
4,600115,2009/11/2 9:33,4.852683359,5.33,5.33
4,600116,2009/11/2 9:33,7.822721915,7.83,7.83
4,600117,2009/11/2 9:33,9.396307367,9.65,9.65
4,600118,2009/11/2 9:33,18.68803745,19.05,19.05
4,600119,2009/11/2 9:33,9.246350333,8.88,8.88
4,600120,2009/11/2 9:33,6.117489573,6.55,6.55
