ID,Stock Code,Time,Opening Price,Highest Price,Lowest Price
4,600121,2009/11/2 9:33,10.54306278,10.76,10.76
4,600122,2009/11/2 9:33,14.42106103,14.5,14.5
4,600123,2009/11/2 9:33,37.58662154,37.87,37.87
4,600125,2009/11/2 9:33,7.531620124,7.48,7.48
4,600126,2009/11/2 9:33,5.61169563,5.65,5.65
4,600127,2009/11/2 9:33,6.855640088,6.98,6.98
4,600128,2009/11/2 9:33,14.57151536,14.49,14.49
4,600129,2009/11/2 9:33,9.109820512,9.4,9.4
4,600130,2009/11/2 9:33,3.885015577,3.86,3.86
4,600131,2009/11/2 9:33,5.365972031,5.52,5.52
4,600132,2009/11/2 9:33,24.42823458,24.08,24.08
4,600133,2009/11/2 9:33,7.130240256,6.95,6.95
4,600135,2009/11/2 9:33,7.130772735,7.1,7.1
4,600136,2009/11/2 9:33,10.78967973,10.58,10.58
4,600137,2009/11/2 9:33,17.71974625,17.5,17.5
4,600138,2009/11/2 9:33,11.74113869,11.91,11.91
4,600139,2009/11/2 9:33,25.32169386,25.4,25.4
4,600141,2009/11/2 9:33,16.71312167,17,17
4,600143,2009/11/2 9:33,9.691959399,9.45,9.45
4,600145,2009/11/2 9:33,6.062088101,6.11,6.11
4,600146,2009/11/2 9:33,16.23906621,16.4,16.4
4,600148,2009/11/2 9:33,11.23417856,11.33,11.33
4,600149,2009/11/2 9:33,5.658734087,5.69,5.69
4,600150,2009/11/2 9:33,70.26052619,70.01,70.01
4,600151,2009/11/2 9:33,10.22105458,10.55,10.55
4,600152,2009/11/2 9:33,5.78914221,5.38,5.38
4,600153,2009/11/2 9:33,12.60811043,12.16,12.16
4,600155,2009/11/2 9:33,3.782242074,4.2,4.2
4,600156,2009/11/2 9:33,4.910367445,5.41,5.41
4,600157,2009/11/2 9:33,11.3139221,11.47,11.47
4,600159,2009/11/2 9:33,17.94039451,17.84,17.84
4,600160,2009/11/2 9:33,8.061506204,7.85,7.85
4,600161,2009/11/2 9:33,30.77361639,30.65,30.65
4,600162,2009/11/2 9:33,7.881204738,8.2,8.2
4,600163,2009/11/2 9:33,4.516220153,4.91,4.91
4,600165,2009/11/2 9:33,6.265087598,6.36,6.36
4,600166,2009/11/2 9:33,18.36096613,18.2,18.2
4,600167,2009/11/2 9:33,9.816470567,9.75,9.75
4,600168,2009/11/2 9:33,6.407464827,6.3,6.3
4,600169,2009/11/2 9:33,16.18980821,16.1,16.1
4,600170,2009/11/2 9:33,15.0156355,14.65,14.65
4,600171,2009/11/2 9:33,6.061527824,6.51,6.51
4,600172,2009/11/2 9:33,7.345001548,7.36,7.36
4,600173,2009/11/2 9:33,10.03536538,10.43,10.43
4,600175,2009/11/2 9:33,8.059715053,7.84,7.84
4,600176,2009/11/2 9:33,15.38864093,15.44,15.44
4,600177,2009/11/2 9:33,13.16154077,13.27,13.27
4,600178,2009/11/2 9:33,12.71931787,12.93,12.93
4,600179,2009/11/2 9:33,6.355034166,5.9,5.9
4,600180,2009/11/2 9:33,7.217781739,7.21,7.21
4,600182,2009/11/2 9:33,8.219444451,7.78,7.78
4,600183,2009/11/2 9:33,8.857508942,8.83,8.83
4,600184,2009/11/2 9:33,22.23886598,22.62,22.62
4,600185,2009/11/2 9:33,9.69552077,10.14,10.14
4,600186,2009/11/2 9:33,4.144107292,3.8,3.8
4,600187,2009/11/2 9:33,7.407053783,7.45,7.45
4,600188,2009/11/2 9:33,18.6926822,18.89,18.89
4,600189,2009/11/2 9:33,8.0889472,8.12,8.12
4,600190,2009/11/2 9:33,5.574776731,5.32,5.32
4,600191,2009/11/2 9:33,8.05627552,7.64,7.64
4,600192,2009/11/2 9:33,9.469146287,9.43,9.43
4,600193,2009/11/2 9:33,11.02537495,11.31,11.31
4,600195,2009/11/2 9:33,21.26747058,21.4,21.4
4,600196,2009/11/2 9:33,18.0941337,18.38,18.38
4,600197,2009/11/2 9:33,8.864545343,8.9,8.9
4,600198,2009/11/2 9:33,11.25685984,10.84,10.84
4,600199,2009/11/2 9:33,10.01119595,10.39,10.39
4,600200,2009/11/2 9:33,4.2502205,4.32,4.32
4,600201,2009/11/2 9:33,9.507054772,9.36,9.36
4,600202,2009/11/2 9:33,15.37814618,15.85,15.85
4,600203,2009/11/2 9:33,5.637713722,5.83,5.83
4,600206,2009/11/2 9:33,8.89048275,9.3,9.3
4,600207,2009/11/2 9:33,4.774813179,4.47,4.47
4,600208,2009/11/2 9:33,10.66473847,11.1,11.1
4,600209,2009/11/2 9:33,5.158116502,5.02,5.02
4,600210,2009/11/2 9:33,7.51769134,7.68,7.68
4,600211,2009/11/2 9:33,12.01576285,11.57,11.57
4,600212,2009/11/2 9:33,4.395574476,4.73,4.73
4,600213,2009/11/2 9:33,7.066475078,7.15,7.15
4,600215,2009/11/2 9:33,6.665934336,6.87,6.87
4,600216,2009/11/2 9:33,33.18861288,32.8,32.8
4,600218,2009/11/2 9:33,7.860230133,8.02,8.02
4,600219,2009/11/2 9:33,10.06715545,10.13,10.13
4,600220,2009/11/2 9:33,5.490616293,5.05,5.05
4,600221,2009/11/2 9:33,5.529976353,5.37,5.37
4,600222,2009/11/2 9:33,9.42338449,9.37,9.37
4,600223,2009/11/2 9:33,10.91444681,10.99,10.99
4,600225,2009/11/2 9:33,9.101163824,8.74,8.74
4,600226,2009/11/2 9:33,9.917205076,10.02,10.02
4,600227,2009/11/2 9:33,10.46439652,10.51,10.51
4,600228,2009/11/2 9:33,8.354866085,8.18,8.18
4,600229,2009/11/2 9:33,6.004898674,5.96,5.96
4,600230,2009/11/2 9:33,17.89391152,17.97,17.97
4,600231,2009/11/2 9:33,9.713739855,9.68,9.68
4,600232,2009/11/2 9:33,5.346530149,5.04,5.04
4,600233,2009/11/2 9:33,17.7180481,17.89,17.89
4,600234,2009/11/2 9:33,5.278523506,5.18,5.18
4,600235,2009/11/2 9:33,7.330071091,6.89,6.89
4,600236,2009/11/2 9:33,7.690811137,7.57,7.57
4,600237,2009/11/2 9:33,6.094744292,6.52,6.52
4,600238,2009/11/2 9:33,13.97772645,13.71,13.71
4,600239,2009/11/2 9:33,24.26538619,24.56,24.56
4,600241,2009/11/2 9:33,11.60154192,11.62,11.62
4,600242,2009/11/2 9:33,6.728057324,6.78,6.78
4,600243,2009/11/2 9:33,6.685699717,6.9,6.9
4,600246,2009/11/2 9:33,10.41837077,9.95,9.95
4,600247,2009/11/2 9:33,6.366441312,6.46,6.46
4,600248,2009/11/2 9:33,10.85686353,10.48,10.48
4,600249,2009/11/2 9:33,8.958394324,8.51,8.51
4,600250,2009/11/2 9:33,6.443630832,6.34,6.34
4,600251,2009/11/2 9:33,22.27930036,22.58,22.58
4,600252,2009/11/2 9:33,19.01694421,19.47,19.47
4,600253,2009/11/2 9:33,6.300532155,6.05,6.05
4,600255,2009/11/2 9:33,6.489379744,6.52,6.52
4,600256,2009/11/2 9:33,17.61468072,17.85,17.85
4,600257,2009/11/2 9:33,4.671615372,4.89,4.89
4,600258,2009/11/2 9:33,16.37872026,16.02,16.02
4,600259,2009/11/2 9:33,15.44344476,15.1,15.1
4,600260,2009/11/2 9:33,6.724644693,6.79,6.79
4,600261,2009/11/2 9:33,13.49364896,13.1,13.1
4,600262,2009/11/2 9:33,11.66187581,11.8,11.8
4,600265,2009/11/2 9:33,8.454722623,8.59,8.59
4,600266,2009/11/2 9:33,17.29413852,17.14,17.14
4,600268,2009/11/2 9:33,15.54234475,15.49,15.49
4,600269,2009/11/2 9:33,6.974708896,6.86,6.86
4,600270,2009/11/2 9:33,8.171606763,8.6,8.6
4,600271,2009/11/2 9:33,16.53141901,16.9,16.9
4,600272,2009/11/2 9:33,8.491896345,8.06,8.06
4,600273,2009/11/2 9:33,7.0704863,7.11,7.11
4,600275,2009/11/2 9:33,6.558595025,6.12,6.12
4,600276,2009/11/2 9:33,43.0296386,42.85,42.85
4,600277,2009/11/2 9:33,13.91201847,13.8,13.8
4,600278,2009/11/2 9:33,11.76927766,11.5,11.5
4,600279,2009/11/2 9:33,8.413304773,8.66,8.66
4,600280,2009/11/2 9:33,20.1772969,19.9,19.9
4,600281,2009/11/2 9:33,7.185329303,7.2,7.2
4,600282,2009/11/2 9:33,4.984502994,4.93,4.93
4,600283,2009/11/2 9:33,11.06869539,10.6,10.6
4,600284,2009/11/2 9:33,13.13989951,12.92,12.92
4,600285,2009/11/2 9:33,10.16467099,9.88,9.88
4,600287,2009/11/2 9:33,7.152477824,7.4,7.4
4,600288,2009/11/2 9:33,6.051287401,5.81,5.81
4,600289,2009/11/2 9:33,12.89744131,12.5,12.5
4,600290,2009/11/2 9:33,13.60525593,13.88,13.88
4,600291,2009/11/2 9:33,12.19269681,12.5,12.5
4,600292,2009/11/2 9:33,8.154252699,8.03,8.03
4,600293,2009/11/2 9:33,7.975974647,8.45,8.45
4,600295,2009/11/2 9:33,12.24245245,12.19,12.19
4,600297,2009/11/2 9:33,7.456596308,7.79,7.79
4,600298,2009/11/2 9:33,25.00246152,24.85,24.85
4,600299,2009/11/2 9:33,12.52396882,12.22,12.22
4,600300,2009/11/2 9:33,6.911883526,7.24,7.24
4,600301,2009/11/2 9:33,8.270664444,8.07,8.07
4,600302,2009/11/2 9:33,6.027610404,6.44,6.44
4,600303,2009/11/2 9:33,10.38839113,10.69,10.69
4,600305,2009/11/2 9:33,10.40455778,10.51,10.51
4,600306,2009/11/2 9:33,9.91310399,9.49,9.49
4,600307,2009/11/2 9:33,13.53540969,13.05,13.05
4,600308,2009/11/2 9:33,12.45798943,12.25,12.25
4,600309,2009/11/2 9:33,19.2672964,19.25,19.25
4,600310,2009/11/2 9:33,20.08858748,20.2,20.2
4,600311,2009/11/2 9:33,11.96953948,11.74,11.74
4,600312,2009/11/2 9:33,16.81681316,16.62,16.62
4,600315,2009/11/2 9:33,26.92686231,26.61,26.61
4,600316,2009/11/2 9:33,26.52880977,26.69,26.69
4,600317,2009/11/2 9:33,7.504857997,7.16,7.16
4,600318,2009/11/2 9:33,8.521673862,8.27,8.27
4,600319,2009/11/2 9:33,5.610375425,5.7,5.7
4,600320,2009/11/2 9:33,9.354507509,9.82,9.82
4,600321,2009/11/2 9:33,8.364796281,8.17,8.17
4,600322,2009/11/2 9:33,5.937540274,6.26,6.26
4,600323,2009/11/2 9:33,9.83306869,9.76,9.76
4,600325,2009/11/2 9:33,18.44150401,18,18
4,600326,2009/11/2 9:33,10.31621352,10.61,10.61
4,600327,2009/11/2 9:33,12.30847046,11.94,11.94
4,600328,2009/11/2 9:33,8.768283625,8.29,8.29
4,600329,2009/11/2 9:33,23.1879668,23.19,23.19
4,600330,2009/11/2 9:33,5.438868083,5.44,5.44
4,600331,2009/11/2 9:33,17.32594708,17.55,17.55
4,600332,2009/11/2 9:33,7.884512003,8.26,8.26
4,600333,2009/11/2 9:33,6.58253475,6.98,6.98
4,600335,2009/11/2 9:33,6.080658529,6.09,6.09
4,600336,2009/11/2 9:33,6.436583338,6.21,6.21
4,600337,2009/11/2 9:33,6.254698468,6.64,6.64
4,600338,2009/11/2 9:33,11.68727606,11.46,11.46
4,600339,2009/11/2 9:33,8.100947905,8.35,8.35
4,600340,2009/11/2 9:33,11.13860279,11.31,11.31
4,600343,2009/11/2 9:33,13.26266555,13.39,13.39
4,600345,2009/11/2 9:33,9.395768802,9.8,9.8
4,600346,2009/11/2 9:33,6.652341335,6.83,6.83
4,600348,2009/11/2 9:33,39.88300755,39.99,39.99
4,600350,2009/11/2 9:33,4.571044582,4.79,4.79
4,600351,2009/11/2 9:33,13.7452375,13.8,13.8
4,600352,2009/11/2 9:33,9.723043694,9.64,9.64
4,600353,2009/11/2 9:33,9.70671565,9.85,9.85
4,600354,2009/11/2 9:33,14.81477785,15.2,15.2
4,600355,2009/11/2 9:33,7.036966599,6.93,6.93
4,600356,2009/11/2 9:33,9.730577714,10.12,10.12
4,600358,2009/11/2 9:33,5.359098097,4.96,4.96
4,600359,2009/11/2 9:33,15.02534801,15.3,15.3
4,600360,2009/11/2 9:33,5.452164646,5.69,5.69
4,600361,2009/11/2 9:33,8.336578617,7.98,7.98
4,600362,2009/11/2 9:33,37.09813628,36.8,36.8
4,600363,2009/11/2 9:33,8.617806821,8.43,8.43
4,600365,2009/11/2 9:33,9.002424145,8.88,8.88
4,600366,2009/11/2 9:33,11.19526403,11.06,11.06
4,600367,2009/11/2 9:33,8.099437824,8.3,8.3
4,600368,2009/11/2 9:33,6.347275692,6.19,6.19
4,600369,2009/11/2 9:33,15.36667502,15.11,15.11
4,600370,2009/11/2 9:33,5.234697912,5.65,5.65
4,600371,2009/11/2 9:33,10.19521877,10.64,10.64
4,600373,2009/11/2 9:33,9.394773167,9.56,9.56
4,600376,2009/11/2 9:33,20.31950229,20.8,20.8
4,600377,2009/11/2 9:33,6.480138506,6.1,6.1
4,600378,2009/11/2 9:33,10.29546954,10.5,10.5
4,600379,2009/11/2 9:33,11.43161382,11.4,11.4
4,600380,2009/11/2 9:33,9.022105709,9.25,9.25
4,600381,2009/11/2 9:33,7.889785981,7.67,7.67
4,600382,2009/11/2 9:33,7.587834993,7.8,7.8
4,600383,2009/11/2 9:33,14.19708707,14.67,14.67
4,600385,2009/11/2 9:33,4.346194749,4.55,4.55
4,600386,2009/11/2 9:33,12.43184166,12.85,12.85
4,600387,2009/11/2 9:33,13.05610378,12.91,12.91
4,600388,2009/11/2 9:33,25.41578559,25.78,25.78
4,600389,2009/11/2 9:33,13.7593955,13.55,13.55
4,600390,2009/11/2 9:33,13.86035669,13.61,13.61
4,600391,2009/11/2 9:33,21.10081796,20.7,20.7
4,600392,2009/11/2 9:33,21.11994032,21.13,21.13
4,600393,2009/11/2 9:33,7.728954694,7.68,7.68
4,600395,2009/11/2 9:33,27.44848627,27.1,27.1
4,600396,2009/11/2 9:33,8.059911192,7.73,7.73
4,600397,2009/11/2 9:33,11.43138951,10.95,10.95
4,600398,2009/11/2 9:33,4.807617512,4.83,4.83
4,600399,2009/11/2 9:33,7.103692433,7.2,7.2
4,600400,2009/11/2 9:33,5.778850907,5.5,5.5
4,600403,2009/11/2 9:33,9.106639175,9.35,9.35
4,600405,2009/11/2 9:33,7.001434513,7.22,7.22
4,600406,2009/11/2 9:33,37.75492795,37.8,37.8
4,600408,2009/11/2 9:33,8.230497643,8.02,8.02
4,600409,2009/11/2 9:33,5.760309706,6.24,6.24
4,600410,2009/11/2 9:33,10.87909067,11.2,11.2
4,600415,2009/11/2 9:33,38.80928543,38.56,38.56
4,600416,2009/11/2 9:33,20.0864262,19.61,19.61
4,600418,2009/11/2 9:33,10.08861444,10.46,10.46
4,600419,2009/11/2 9:33,9.507704153,9.15,9.15
4,600420,2009/11/2 9:33,12.89406646,12.73,12.73
4,600421,2009/11/2 9:33,8.034386793,8.3,8.3
4,600423,2009/11/2 9:33,9.081225248,9.47,9.47
4,600425,2009/11/2 9:33,11.34150673,10.88,10.88
4,600426,2009/11/2 9:33,18.80541257,18.7,18.7
4,600428,2009/11/2 9:33,10.41927859,10.23,10.23
4,600429,2009/11/2 9:33,6.793465566,6.84,6.84
4,600432,2009/11/2 9:33,29.68431044,29.68,29.68
4,600433,2009/11/2 9:33,7.431763596,7.08,7.08
4,600435,2009/11/2 9:33,20.18239237,19.75,19.75
4,600436,2009/11/2 9:33,38.15995228,37.94,37.94
4,600438,2009/11/2 9:33,8.216546271,8.24,8.24
4,600439,2009/11/2 9:33,10.33582629,10.63,10.63
4,600444,2009/11/2 9:33,13.91564953,13.61,13.61
4,600446,2009/11/2 9:33,9.363925266,9.86,9.86
4,600448,2009/11/2 9:33,4.568408813,4.62,4.62
4,600449,2009/11/2 9:33,27.89633953,27.4,27.4
4,600452,2009/11/2 9:33,7.668146202,8.01,8.01
4,600455,2009/11/2 9:33,12.35593066,12.45,12.45
4,600456,2009/11/2 9:33,20.40976912,20.41,20.41
4,600458,2009/11/2 9:33,15.52288947,15.1,15.1
4,600459,2009/11/2 9:33,25.02637162,25.34,25.34
4,600460,2009/11/2 9:33,8.053875215,7.7,7.7
4,600461,2009/11/2 9:33,9.810431572,9.99,9.99
4,600462,2009/11/2 9:33,5.319252419,5.63,5.63
4,600463,2009/11/2 9:33,7.7683798,7.5,7.5
4,600466,2009/11/2 9:33,10.71937038,10.9,10.9
4,600467,2009/11/2 9:33,7.932260357,7.84,7.84
4,600469,2009/11/2 9:33,15.87967228,15.7,15.7
4,600470,2009/11/2 9:33,11.09605909,10.68,10.68
4,600475,2009/11/2 9:33,17.27867196,17.59,17.59
4,600476,2009/11/2 9:33,9.935307696,10.18,10.18
4,600477,2009/11/2 9:33,6.300620719,6.72,6.72
4,600478,2009/11/2 9:33,16.27609998,16.57,16.57
4,600479,2009/11/2 9:33,24.43100399,24.7,24.7
4,600480,2009/11/2 9:33,10.55366855,10.7,10.7
4,600481,2009/11/2 9:33,18.88540987,19.29,19.29
4,600482,2009/11/2 9:33,11.68788497,11.82,11.82
4,600483,2009/11/2 9:33,5.911375453,5.62,5.62
4,600485,2009/11/2 9:33,15.29708904,14.8,14.8
4,600486,2009/11/2 9:33,32.98356503,32.7,32.7
4,600487,2009/11/2 9:33,24.84658419,24.65,24.65
4,600488,2009/11/2 9:33,8.088284253,7.61,7.61
4,600489,2009/11/2 9:33,55.00434644,54.61,54.61
4,600490,2009/11/2 9:33,9.416569425,9.7,9.7
4,600491,2009/11/2 9:33,16.71518466,16.5,16.5
4,600493,2009/11/2 9:33,7.037983977,6.7,6.7
4,600495,2009/11/2 9:33,16.87325929,16.73,16.73
4,600496,2009/11/2 9:33,9.503285423,9.53,9.53
4,600497,2009/11/2 9:33,27.2688494,26.96,26.96
4,600498,2009/11/2 9:33,21.52917072,21.2,21.2
4,600499,2009/11/2 9:33,15.27845189,15.38,15.38
4,600500,2009/11/2 9:33,10.79368684,10.59,10.59
4,600501,2009/11/2 9:33,9.208120962,9.28,9.28
4,600502,2009/11/2 9:33,11.73880433,11.86,11.86
4,600503,2009/11/2 9:33,13.68108375,13.43,13.43
4,600505,2009/11/2 9:33,8.986378862,8.65,8.65
4,600506,2009/11/2 9:33,8.970811402,8.67,8.67
4,600507,2009/11/2 9:33,8.819520233,9.18,9.18
4,600508,2009/11/2 9:33,20.77110684,21.25,21.25
4,600509,2009/11/2 9:33,7.972346945,7.5,7.5
4,600510,2009/11/2 9:33,10.13092798,9.75,9.75
4,600511,2009/11/2 9:33,18.50273378,18.75,18.75
4,600512,2009/11/2 9:33,5.478405773,5.59,5.59
4,600513,2009/11/2 9:33,12.61086556,12.65,12.65
4,600515,2009/11/2 9:33,6.564515639,6.25,6.25
4,600516,2009/11/2 9:33,8.297690425,8.43,8.43
4,600517,2009/11/2 9:33,17.9607391,18.15,18.15
4,600518,2009/11/2 9:33,9.11299199,9.6,9.6
4,600519,2009/11/2 9:33,156.2643673,156.57,156.57
4,600520,2009/11/2 9:33,14.8188047,15.03,15.03
4,600521,2009/11/2 9:33,14.85193734,15.05,15.05
4,600522,2009/11/2 9:33,22.57394683,22.8,22.8
4,600523,2009/11/2 9:33,14.30778517,14.64,14.64
4,600525,2009/11/2 9:33,20.69990057,20.27,20.27
4,600526,2009/11/2 9:33,11.01214031,11.5,11.5
4,600527,2009/11/2 9:33,7.365720746,7.51,7.51
4,600528,2009/11/2 9:33,12.53825549,12.26,12.26
4,600529,2009/11/2 9:33,13.21194794,12.75,12.75
4,600530,2009/11/2 9:33,9.638383855,9.38,9.38
4,600531,2009/11/2 9:33,21.14310272,20.9,20.9
4,600532,2009/11/2 9:33,7.91691501,7.84,7.84
4,600533,2009/11/2 9:33,6.149700898,6.53,6.53
4,600535,2009/11/2 9:33,20.45413473,20.4,20.4
4,600536,2009/11/2 9:33,23.72781261,23.28,23.28
4,600537,2009/11/2 9:33,16.92319956,16.92,16.92
4,600538,2009/11/2 9:33,8.021648473,8.26,8.26
4,600539,2009/11/2 9:33,6.463995786,6.86,6.86
4,600540,2009/11/2 9:33,10.01409918,10.5,10.5
4,600543,2009/11/2 9:33,10.23928942,10.57,10.57
4,600545,2009/11/2 9:33,5.704096872,5.62,5.62
4,600546,2009/11/2 9:33,28.86782056,28.5,28.5
4,600547,2009/11/2 9:33,63.48392722,63.92,63.92
4,600548,2009/11/2 9:33,5.39505995,5.43,5.43
4,600549,2009/11/2 9:33,18.97012813,18.68,18.68
4,600550,2009/11/2 9:33,30.6260236,30.45,30.45
4,600551,2009/11/2 9:33,14.61627764,15.05,15.05
4,600552,2009/11/2 9:33,11.35692639,11.7,11.7
4,600553,2009/11/2 9:33,9.316006944,9.26,9.26
4,600555,2009/11/2 9:33,8.341814713,7.92,7.92
4,600557,2009/11/2 9:33,18.10469988,18.24,18.24
4,600558,2009/11/2 9:33,16.45121386,16.74,16.74
4,600559,2009/11/2 9:33,20.46313115,20.45,20.45
4,600560,2009/11/2 9:33,12.66752072,12.23,12.23
4,600561,2009/11/2 9:33,9.969009857,10.02,10.02
4,600562,2009/11/2 9:33,24.92566513,24.83,24.83
4,600563,2009/11/2 9:33,14.64901442,14.87,14.87
4,600565,2009/11/2 9:33,5.345672412,5.14,5.14
4,600566,2009/11/2 9:33,8.83180742,8.54,8.54
4,600567,2009/11/2 9:33,4.15698403,4.46,4.46
4,600568,2009/11/2 9:33,15.64316811,15.73,15.73
4,600569,2009/11/2 9:33,4.149147751,4.62,4.62
4,600570,2009/11/2 9:33,13.83247252,14.1,14.1
4,600571,2009/11/2 9:33,7.496196972,7.45,7.45
4,600572,2009/11/2 9:33,12.62080192,13.1,13.1
4,600573,2009/11/2 9:33,7.795320777,8.07,8.07
4,600575,2009/11/2 9:33,14.22522108,13.75,13.75
4,600576,2009/11/2 9:33,13.21164773,12.8,12.8
4,600577,2009/11/2 9:33,5.862126753,6.24,6.24
4,600578,2009/11/2 9:33,9.641417038,9.9,9.9
4,600579,2009/11/2 9:33,5.11732917,5.59,5.59
4,600581,2009/11/2 9:33,9.027530827,9.41,9.41
4,600582,2009/11/2 9:33,29.13709564,29.14,29.14
4,600583,2009/11/2 9:33,11.35701797,11.09,11.09
4,600584,2009/11/2 9:33,5.785088528,5.43,5.43
4,600585,2009/11/2 9:33,42.35301404,42.02,42.02
4,600586,2009/11/2 9:33,14.31785735,14,14
4,600587,2009/11/2 9:33,15.84692409,15.9,15.9
4,600588,2009/11/2 9:33,20.25373162,20.02,20.02
4,600589,2009/11/2 9:33,6.591966241,6.5,6.5
4,600590,2009/11/2 9:33,12.06082909,12.07,12.07
4,600592,2009/11/2 9:33,8.512837129,8.65,8.65
4,600593,2009/11/2 9:33,9.725096849,9.67,9.67
4,600594,2009/11/2 9:33,15.92683805,15.75,15.75
4,600595,2009/11/2 9:33,20.71439898,20.65,20.65
4,600596,2009/11/2 9:33,42.21837733,42.4,42.4
4,600597,2009/11/2 9:33,7.622885365,7.28,7.28
4,600598,2009/11/2 9:33,13.16264667,12.75,12.75
4,600599,2009/11/2 9:33,19.846788,19.45,19.45
4,600601,2009/11/2 9:33,4.384742308,4.23,4.23
4,600602,2009/11/2 9:33,5.554673485,5.64,5.64
4,600604,2009/11/2 9:33,6.123317013,6.05,6.05
4,600605,2009/11/2 9:33,8.923377077,9.39,9.39
4,600606,2009/11/2 9:33,10.52791027,10.15,10.15
4,600608,2009/11/2 9:33,6.269601674,6.38,6.38
4,600609,2009/11/2 9:33,4.560810616,4.17,4.17
4,600610,2009/11/2 9:33,13.51214769,13.11,13.11
4,600611,2009/11/2 9:33,11.25778424,10.86,10.86
4,600612,2009/11/2 9:33,23.34601157,23.25,23.25
4,600613,2009/11/2 9:33,12.3473471,12.35,12.35
4,600614,2009/11/2 9:33,7.572649071,7.1,7.1
4,600615,2009/11/2 9:33,9.967855323,9.61,9.61
4,600616,2009/11/2 9:33,16.40571279,16.38,16.38
4,600617,2009/11/2 9:33,6.972391298,6.86,6.86
4,600618,2009/11/2 9:33,8.324472391,8.32,8.32
4,600619,2009/11/2 9:33,7.105394541,6.9,6.9
4,600620,2009/11/2 9:33,8.313493536,8.01,8.01
